file_id,prediction
3334,white
3335,black
3336,black
3337,white
3338,white
3339,white
3340,white
3342,white
3344,white
3345,white
3347,black
3348,white
3350,white
3351,white
3352,black
3353,white
3354,white
3355,white
3357,black
3358,black
3360,white
3361,black
3362,white
3363,white
3364,white
3365,black
3366,white
3370,white
3371,white
3373,white
3374,white
3375,black
3376,white
3377,white
3378,white
3379,white
3381,white
3383,black
3384,white
3386,white
3387,black
3388,white
3390,white
3391,black
3392,white
3393,black
3394,black
3395,white
3396,white
3397,black
3398,white
3399,white
3400,white
3401,black
3402,white
3403,black
3404,white
3405,white
3406,white
3407,white
3408,white
3409,white
3410,white
3412,white
3413,white
3414,white
3417,white
3418,white
3419,white
3420,white
3421,white
3423,white
3424,white
3426,white
3428,white
3429,black
3430,black
3431,white
3432,white
3433,black
3434,white
3435,white
3437,white
3439,white
3440,white
3441,black
3442,black
3443,black
3444,white
3445,white
3446,white
3447,white
3448,white
3449,white
3450,white
3451,white
3452,white
3453,white
3454,white
3457,white
3458,white
3459,white
3461,white
3462,white
3463,white
3464,white
3466,black
3467,white
3468,black
3469,white
3470,white
3471,white
3472,white
3473,black
3474,black
3475,white
3476,white
3477,black
3479,white
3480,white
3481,white
3482,white
3483,black
3484,white
3485,white
3487,white
3488,white
3489,white
3490,white
3491,black
3492,white
3493,white
3496,white
3497,white
3498,white
3499,white
3500,white
3501,white
3502,white
3503,white
3504,white
3505,white
3507,black
3508,white
3510,white
3511,white
3512,white
3513,white
3514,white
3516,white
3517,white
3518,white
3519,black
3520,white
3521,white
3522,white
3523,white
3524,white
3525,white
3526,white
3528,white
3530,black
3531,white
3532,white
3533,white
3534,black
3535,white
3536,white
3537,white
3538,white
3539,white
3540,white
3541,white
3542,white
3543,white
3544,white
3545,white
3546,white
3547,black
3548,white
3549,white
3550,white
3551,white
3552,white
3553,black
3554,white
3555,white
3556,white
3557,white
3559,white
3560,white
3562,white
3564,black
3565,white
3566,white
3567,white
3569,black
3571,white
3572,white
3573,white
3575,white
3576,white
3577,white
3578,white
3579,white
3580,white
3581,white
3582,white
3583,white
3584,white
3586,white
3587,black
3588,white
3589,white
3590,white
3591,black
3593,white
3594,white
3595,white
3596,white
3598,white
3599,black
3602,white
3605,white
3606,black
3607,white
3608,white
3609,white
3610,black
3611,white
3613,white
3614,white
3615,white
3616,white
3617,black
3618,black
3619,white
3620,white
3621,white
3622,white
3623,white
3625,white
3626,white
3628,white
3630,black
3631,white
3632,white
3633,white
3635,white
3637,black
3638,white
3639,white
3640,white
3641,white
3642,white
3644,white
3645,white
3646,white
3647,white
3648,white
3649,black
3650,white
3651,white
3653,white
3655,black
3658,white
3659,white
3661,white
3662,white
3663,white
3664,white
3665,white
3666,white
3667,white
3668,white
3669,white
3670,black
3673,white
3674,black
3676,white
3677,black
3678,white
3680,white
3681,white
3682,white
3683,white
3684,white
3685,black
3686,white
3687,white
3688,black
3689,black
3690,white
3691,white
3692,black
3693,white
3694,black
3695,white
3696,white
3697,white
3699,white
3700,white
3701,white
3702,white
3703,white
3704,black
3705,white
3706,white
3707,black
3708,white
3709,white
3712,white
3713,white
3714,black
3715,white
3716,black
3717,white
3718,white
3719,black
3721,black
3722,white
3723,black
3724,white
3725,black
3726,black
3727,white
3729,white
3730,black
3731,white
3732,white
3734,black
3735,white
3736,black
3737,white
3738,white
3739,black
3741,white
3742,black
3743,white
3744,white
3745,white
3746,black
3748,white
3749,black
3750,white
3751,black
3752,white
3753,white
3754,white
3755,black
3756,white
3757,white
3758,white
3759,white
3760,black
3761,black
3762,black
3763,white
3764,white
3766,black
3768,white
3769,white
3770,white
3771,white
3772,white
3773,white
3774,white
3775,black
3776,white
3777,black
3779,white
3780,white
3781,white
3782,black
3783,black
3784,white
3785,white
3786,white
3787,white
3788,white
3789,white
3790,white
3791,white
3792,white
3794,black
3795,black
3796,white
3797,white
3798,black
3799,white
3800,white
3801,black
3802,white
3803,white
3804,black
3805,white
3806,white
3807,white
3808,white
3809,white
3810,white
3811,black
3813,white
3814,white
3815,white
3816,black
3817,white
3818,black
3819,black
3820,black
3821,white
3822,black
3823,white
3825,white
3826,white
3828,white
3829,white
3830,white
3832,white
3833,white
3834,white
3835,white
3838,white
3839,white
3840,black
3841,white
3842,white
3843,white
3844,white
3845,white
3846,white
3847,white
3848,white
3849,black
3850,white
3851,white
3852,white
3853,white
3854,black
3855,white
3856,white
3857,white
3859,white
3860,white
3861,white
3862,black
3863,white
3866,white
3867,black
3868,black
3869,white
3870,white
3871,white
3872,black
3873,white
3874,white
3875,white
3876,white
3877,white
3878,white
3879,white
3880,white
3881,white
3882,white
3883,white
3884,black
3885,white
3887,white
3888,white
3889,black
3890,white
3891,white
3892,white
3893,white
3895,white
3896,black
3898,white
3899,white
3900,white
3901,white
3903,white
3905,white
3906,black
3907,white
3908,white
3909,white
3910,white
3912,white
3913,white
3914,white
3915,black
3916,white
3917,white
3918,white
3920,white
3921,black
3922,white
3923,white
3924,white
3925,white
3926,white
3927,white
3928,white
3929,white
3930,white
3931,white
3932,black
3933,white
3934,white
3936,black
3937,white
3938,white
3939,black
3940,black
3941,white
3943,white
3944,white
3945,white
3946,white
3947,white
3948,white
3950,white
3951,black
3952,white
3953,white
3954,black
3955,black
3956,white
3957,white
3958,white
3960,white
3961,white
3963,white
3964,black
3965,white
3966,white
3967,white
3968,white
3969,black
3970,white
3971,white
3972,white
3973,white
3974,white
3975,black
3976,white
3977,white
3979,white
3980,white
3981,black
3982,black
3983,black
3984,black
3986,white
3987,white
3988,white
3989,black
3990,white
3991,black
3992,black
3993,black
3995,black
3996,white
3998,white
3999,white
4000,black
4001,white
4002,white
4003,white
4004,white
4005,white
4006,black
4007,white
4008,white
4009,white
4010,white
4011,black
4012,white
4013,white
4014,white
4016,white
4017,white
4018,white
4019,white
4021,white
4023,white
4024,white
4025,white
4027,black
4028,white
4029,white
4030,black
4031,white
4032,white
4033,black
4034,white
4036,white
4037,white
4038,black
4039,black
4041,white
4042,white
4043,white
4044,black
4045,white
4046,black
4048,white
4049,white
4050,white
4052,white
4053,white
4054,black
4055,white
4056,white
4057,white
4058,white
4059,black
4060,white
4061,white
4062,black
4063,black
4064,white
4065,white
4067,white
4068,white
4069,black
4070,white
4071,white
4073,white
4074,white
4075,black
4076,white
4077,white
4078,white
4079,white
4080,white
4082,white
4083,white
4085,black
4086,white
4087,white
4088,white
4089,black
4090,white
4091,white
4092,white
4093,white
4094,white
4095,white
4096,black
4097,white
4098,white
4099,white
4101,white
4103,white
4104,white
4105,white
4106,white
4107,white
4108,white
4109,white
4110,white
4111,white
4112,black
4113,white
4114,black
4115,white
4116,white
4117,white
4118,white
4119,white
4120,white
4121,white
4122,white
4123,white
4124,white
4125,black
4126,black
4128,white
4129,white
4130,white
4131,white
4132,white
4134,black
4135,white
4137,white
4138,black
4139,white
4140,white
4141,black
4142,white
4143,white
4144,white
4145,white
4148,black
4149,white
4150,white
4151,white
4152,white
4153,white
4154,white
4155,white
4156,white
4157,white
4158,white
4159,white
4160,white
4161,white
4162,white
4163,white
4164,white
4167,white
4168,white
4169,white
4170,white
4171,white
4172,white
4173,white
4174,white
4175,white
4176,black
4177,black
4178,white
4179,white
4180,white
4182,white
4183,white
4184,white
4185,white
4186,white
4187,white
4188,black
4189,white
4190,white
4191,black
4192,white
4193,white
4194,black
4195,white
4196,white
4197,black
4198,white
4200,white
4201,white
4202,white
4203,white
4204,white
4205,white
4206,white
4207,black
4208,white
4209,white
4210,black
4212,white
4213,white
4214,white
4215,black
4216,white
4217,white
4218,black
4219,black
4220,white
4221,white
4222,white
4223,white
4224,white
4225,white
4226,white
4228,white
4229,white
4230,white
4231,white
4232,white
4233,white
4234,white
4235,black
4236,white
4237,white
4238,white
4239,white
4241,white
4242,white
4244,white
4245,white
4246,black
4247,white
4248,white
4249,black
4250,white
4251,white
4252,white
4253,white
4255,white
4256,white
4257,white
4258,white
4259,white
4260,white
4261,white
4262,black
4263,white
4264,black
4266,white
4267,white
4268,white
4269,white
4270,white
4271,white
4272,black
4273,white
4274,white
4275,white
4276,white
4277,white
4278,black
4279,white
4280,white
4281,white
4282,white
4284,white
4285,white
4286,white
4289,white
4290,black
4291,white
4292,white
4293,white
4294,black
4296,white
4297,white
4298,white
4299,white
4300,white
4302,white
4303,white
4304,white
4305,white
4306,white
4307,white
4309,white
4310,white
4311,white
4312,white
4313,white
4314,white
4315,black
4317,black
4318,white
4319,white
4320,white
4321,white
4322,white
4324,white
4325,white
4326,black
4327,white
4328,white
4329,white
4330,white
4331,black
4332,white
4333,white
4334,white
4335,white
4336,white
4337,white
4338,white
4339,white
4340,white
4341,white
4343,black
4344,white
4345,black
4346,white
4347,white
4348,white
4349,white
4350,white
4351,white
4352,white
4353,black
4354,white
4355,white
4356,white
4357,black
4358,white
4359,black
4360,white
4362,white
4363,black
4364,white
4365,white
4367,black
4368,white
4369,white
4370,white
4371,white
4372,black
4373,white
4374,white
4375,white
4376,white
4377,black
4379,white
4380,white
4381,white
4382,white
4383,white
4384,black
4385,white
4386,black
4387,black
4389,white
4390,white
4391,black
4393,white
4395,white
4396,white
4397,white
4398,white
4399,black
4400,white
4401,white
4402,black
4403,white
4404,black
4405,white
4406,white
4407,white
4410,black
4411,white
4412,black
4413,white
4415,white
4416,white
4417,white
4418,white
4419,white
4420,white
4421,black
4422,black
4423,black
4424,black
4425,white
4428,white
4429,black
4430,white
4432,white
4433,white
4434,white
4435,white
4437,black
4438,white
4439,white
4440,white
4441,black
4442,white
4444,white
4445,black
4447,white
4448,white
4449,white
4450,white
4451,white
4452,white
4453,white
4454,black
4455,white
4456,white
4457,white
4458,white
4459,white
4460,black
4461,white
4462,black
4463,white
4465,white
4466,white
4467,black
4468,black
4469,white
4470,white
4471,black
4472,white
4473,black
4474,white
4475,white
4476,white
4477,white
4478,white
4479,black
4480,white
4481,white
4482,white
4483,white
4484,white
4485,white
4487,white
4488,white
4489,white
4490,white
4491,white
4492,white
4493,white
4495,white
4496,black
4497,white
4498,black
4499,white
4500,white
4501,white
4502,black
4503,white
4504,white
4505,white
4506,black
4507,white
4508,black
4509,white
4510,white
4511,white
4512,white
4513,white
4514,white
4516,white
4517,white
4518,white
4519,white
4520,white
4522,black
4523,white
4524,white
4525,white
4527,white
4529,white
4530,black
4531,white
4532,black
4533,white
4534,white
4535,white
4536,black
4537,white
4538,white
4539,black
4542,black
4543,black
4544,white
4545,white
4546,white
4547,white
4548,white
4549,white
4550,white
4551,white
4552,white
4553,black
4554,white
4555,black
4556,white
4557,black
4558,black
4559,white
4561,white
4562,white
4563,white
4564,white
4565,white
4566,white
4567,white
4568,white
4569,black
4570,white
4571,white
4572,white
4573,black
4574,white
4575,white
4576,black
4577,white
4578,white
4579,white
4580,black
4581,white
4582,white
4583,white
4584,white
4585,white
4586,white
4587,white
4588,white
4589,white
4590,white
4591,white
4592,white
4593,white
4594,white
4596,white
4597,white
4598,white
4600,white
4601,white
4602,white
4603,white
4604,white
4605,white
4606,white
4607,white
4609,black
4610,white
4611,white
4613,white
4614,white
4615,white
4616,white
4617,white
4618,white
4619,black
4620,black
4621,white
4622,white
4623,white
4625,black
4626,white
4627,white
4628,white
4629,white
4631,white
4632,white
4633,white
4634,white
4635,white
4636,white
4637,white
4638,black
4639,white
4640,white
4641,white
4642,white
4643,white
4644,white
4645,white
4647,black
4648,white
4649,white
4650,white
4651,black
4652,white
4653,white
4654,black
4655,white
4656,black
4657,black
4658,white
4659,white
4660,white
4661,black
4662,white
4663,white
4664,white
4665,white
4666,white
4667,white
4668,white
4669,white
4670,white
4671,black
4672,white
4674,black
4676,white
4677,white
4678,white
4679,white
4680,black
4681,black
4682,black
4683,white
4684,black
4685,black
4686,white
4687,white
4688,white
4689,black
4691,white
4692,white
4694,black
4696,white
4697,white
4698,white
4699,black
4700,white
4701,white
4702,black
4703,white
4704,white
4705,white
4706,black
4708,white
4709,white
4710,white
4711,white
4712,white
4713,white
4714,white
4715,black
